Variable,Description,Type,Value,Label,Pre-Transplant Variable vs Post-Transplant Outcome Variable,"Related to GVHD: Yes/No, Possible, Unknown","Rational for Yes, Possible, Unknown",Linked to Other Variables
age,Age at HCT,Continuous,,,Pre-Transplant Variable,Yes,Older recipients increased risk,
agedx,Age at diagnosis,Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
sex,Recipient sex,Categorical,1,Male,Pre-Transplant Variable,Yes,Dependent on the sex match with the donor,
,,,2,Female,,,,
ethnicit,Recipient ethnicity,Categorical,.A,Missing,Pre-Transplant Variable,Yes,Polymorphisms in typing may play a role,
,,,1,Hispanic or Latino,,,,
,,,2,Non Hispanic or non-Latino,,,,
,,,3,Non-resident of the U.S.,,,,
racegp,Recipient race,Categorical,.A,Missing,Pre-Transplant Variable,Yes,Polymorphisms in typing may play a role,
,,,1,White,,,,
,,,2,Black or African American,,,,
,,,3,Asian,,,,
,,,4,Native Hawaiian or other Pacific Islander,,,,
,,,5,American Indian or Alaska Native,,,,
,,,7,Other,,,,
,,,8,More than one race,,,,
marstat,Recipient marital status,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,1,"Single,never married",,,,
,,,2,Married,,,,
,,,3,Separated,,,,
,,,4,Divorced,,,,
,,,5,Widowed,,,,
curoccup,Current or most recent occupation,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,1,"Professional, technical, or related",,,,
,,,2,"Manager, administrator, proprietor",,,,
,,,3,Clerical or related,,,,
,,,4,Sales,,,,
,,,5,Service,,,,
,,,6,Skilled craft or related,,,,
,,,7,Equipment/vehicle operator or related,,,,
,,,8,Laborer,,,,
,,,9,Farmer,,,,
,,,10,Military,,,,
,,,11,Homemaker,,,,
,,,12,Student,,,,
,,,14,Not previously employed,,,,
,,,90,Other,,,,
currwork,Current or most recent work status prior to illness,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,1,Full time,,,,
,,,2,Part time,,,,
,,,3,Unemployed,,,,
,,,4,Medical disability,,,,
,,,5,Retired,,,,
higheduc,Highest educational grade the recipient completed,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,1,No primary education,,,,
,,,2,Less than primary or elementary education,,,,
,,,3,Primary or elementary educaiton,,,,
,,,4,Lower secondary educaiton,,,,
,,,5,Upper secondary educaiton,,,,
,,,6,"Post-secondary, non-tertiary education",,,,
,,,7,"Tertiary education, Type A",,,,
,,,8,"Tertiary education, Type B",,,,
,,,9,Advanced research qualification,,,,
,,,10,"Tertiary education, Type A or Type B",,,,
medicaid,Government-sponsored Medicaid (U.S.),Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No insurance,,,,
,,,.Z,"N/A, TED Track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
medicare,Government-sponsored Medicare (U.S.),Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No insurance,,,,
,,,.Z,"N/A, TED Track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
nathi,Government-sponsored National Health Insurance (non U.S.),Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No insurance,,,,
,,,.Z,"N/A, TED Track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
vamilhi,Government-sponsored Veteran's Affairs/military,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No insurance,,,,
,,,.Z,"N/A, TED Track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
indgrphi,Private health insurance,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No insurance,,,,
,,,.Z,"N/A, TED Track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
disabil,Employer-sponsored disability insurance,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No insurance,,,,
,,,.Z,"N/A, TED Track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
smokehist,History of cigarette smoking,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
smokeyr,Smoked cigarettes within the last year,Categorical,.A,Missing,Pre-Transplant Variable,Possible,Increases inflammation,
,,,.Z,"N/A, TED track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
,,,2,No history of smoking,,,,
tumorpr,"Solid tumor, prior",Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,0,No,,,,
,,,1,Yes,,,,
prehemalig,Prior hematologic malignancy,Categorical,.A,Missing,Pre-Transplant Variable,Unknown,May increase exposure to chemotherapy,
,,,.Z,"N/A, TED track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
r_rhtype,Recipient Rh factor,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
r_abotype,Recipient blood type,Categorical,.A,Missing,Pre-Transplant Variable,Yes,Blood type donor / recipient linked in some studies,
,,,.Z,"N/A, TED track",,,,
,,,1,A,,,,
,,,2,B,,,,
,,,3,AB,,,,
,,,4,O,,,,
hctcigpb,HCT-CI,Categorical,.A,Missing,Pre-Transplant Variable,Possible,Underlying medical conditions may increase risk,958-1003
,,,0,0,,,Group 0-1,
,,,1,1,,,Group 2-3,
,,,2,2,,,Group 4-6+,
,,,3,3,,,,
,,,4,4,,,,
,,,5,5,,,,
,,,6,6+,,,,
rawtpr,Recipient actual weight (kg) at HCT,Continuous,.A,Missing,Pre-Transplant Variable,Possible,Increases inflammation,
rhtpr,Recipient height (cm) at HCT,Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
wbc_pr,"WBC count prior to HCT, x10^9/L",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
plate_pr,"Platelet count prior to HCT, x10^9/L",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
hb_pr,"Hemoglobin prior to HCT, g/dL",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
ast_pr,"AST prior to HCT, U/L",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
bili_pr,"Total serum bilirubin prior to HCT, mg/dL",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
ldhpr,"LDH prior to HCT, U/L",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
screa_pr,"Serum creatinine prior to HCT, mg/dL",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
sfer_pr,"Total serum ferritin prior to HCT, ng/mL",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
salb_pr,"Serum albumin prior to HCT, g/dL",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
neut1pr,"Neutrophils prior to HCT, %",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
lymp1pr,"Lymphocytes prior to HCT, %",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
hc1pr,"Hematocrit prior to HCT, %",Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
rcmvpr,Recipient CMV status,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
venthxpr,History of mechanical ventilation,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,0,No,,,,
,,,1,Yes,,,,
priauto,Prior auto-HCT,Categorical,0,No,Pre-Transplant Variable,No,N/A,
,,,1,Yes,,,,
infntx,Time from fungal infection to HCT (months),Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No fungal infection prior to HCT,,,,
,,,.Z,"N/A, TED track",,,,
rhtlvpr,HTLV1 antibody test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
rebvpr,Epstein-Barr antibody test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
rhbsabpr,Hepatitis B surface antibody test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
rhbcabpr,Hepatitis B core antibody test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,6,Not reported/unable to release info,,,,
,,,7,Not tested,,,,
rhbvagpr,Hepatitis B surface antigen test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
rhbdnapr,Hepatitis B DNA test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
rhcvabpr,Hepatitis C antibody test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
rhcnatpr,Hepatitis C nucleic acid test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
rhavabpr,Hepatitis A antibody test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,7,Not tested,,,,
rhivpr,HIV antibody test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,6,Not reported/unable to release info,,,,
,,,7,Not tested,,,,
rhvnatpr,HIV nucleic acid test results,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED Track",,,,
,,,0,Negative,,,,
,,,1,Positive,,,,
,,,3,Inconclusive,,,,
,,,6,Not reported/unable to release info,,,,
,,,7,Not tested,,,,
rbcinf,RBC transfusion < 30 days before pre-HCT testing,Categorical,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.Z,"N/A, TED track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
subdis1,Disease subtype,Categorical,3,AML with BCR-ABL1,Pre-Transplant Variable,Possible,Changes treatment before transplant,321-521
,,,4,AML with mutated NPM1,,,"Group into good risk, intermediate risk and poor risk",
,,,5,AML with t(9;11) (p22;q23);MLLT 3-MLL,,,,
,,,6,AML with t(6;9) (p23;q24); DEK-NUP214,,,,
,,,7,AML with inv(3) (q21;q26.2) or t(3;3) (q21;q26.2);RPN1-EVI1,,,,
,,,9,Therapy related AML (t-AML),,,,
,,,54,CMMoL Chronic myelomonocytic leukemia,,,,
,,,280,"AML/ANLL, not otherwise specified",,,,
,,,281,AML with t(8;21)(q22;q22)(AML1/ETO),,,,
,,,282,AML with abnormal BM eosinophils (CBFb/MYH11),,,,
,,,283,APL with t(15;17)(q22;q12)(PML/RARa) and variant (M3),,,,
,,,284,AML with 11q23 (MLL) abnormalities,,,,
,,,285,AML with multi-lineage dysplasia,,,,
,,,286,AML minimally differentiated (M0),,,,
,,,287,AML without maturation (M1),,,,
,,,288,AML with maturation (M2),,,,
,,,289,Acute myelomonocytic leukemia (M4),,,,
,,,290,Acute monoblastic/monocytic leukemia (M5),,,,
,,,291,Acute erythroid leukemia (M6),,,,
,,,292,Acute megakaryoblastic leukemia (M7),,,,
,,,293,Acute basophilic leukemia,,,,
,,,294,Acute panmyelosis with myelofibrosis,,,,
,,,295,Myeloid sarcoma,,,,
,,,296,Blastic Plasmacytoid dendritic cell neoplasm,,,,
,,,297,AML with biallelic mutations of CEBPA,,,,
,,,298,AML with mutated RUNX1,,,,
indxtx,Time from diagnosis to HCT (months),Continuous,.A,Missing,Pre-Transplant Variable,Possible,Time from most recent chemotherapy,
denovo,De novo AML,Categorical,.A,Missing,Pre-Transplant Variable,Possible,Not as much chemotherapy treatment,
,,,0,No,,,,
,,,1,Yes,,,,
priorlk,Antecedent hematological disorder,Categorical,.A,Missing,Pre-Transplant Variable,Possible,Other treatments may increase the risk,
,,,0,No,,,,
,,,1,Yes,,,,
theraml,Therapy linked AML,Categorical,.A,Missing,Pre-Transplant Variable,Possible,Other treatments may increase the risk,
,,,0,No,,,,
,,,1,Yes,,,,
prether,Prior disease for therapy related AML,Categorical,.A,Missing,Pre-Transplant Variable,Possible,Impacts the chemotherapy given,"266, 269"
,,,.B,Not therapy related AML,,,,
,,,.Z,"N/A, TED Track",,,,
,,,1,Hodgkin lymphoma,,,,
,,,2,Non-hodgkin lymphoma,,,,
,,,3,Breast cancer,,,,
,,,7,Other,,,,
l2chemo,Received prior chemotherapy (therapy related AML),Categorical,.A,Missing,Pre-Transplant Variable,Possible,Increases the risk due to treatment,"266, 269"
,,,.Z,"N/A, TED track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
l2rad,Received prior radiation (therapy related AML),Categorical,.A,Missing,Pre-Transplant Variable,Possible,Potentially increases the risk,"266, 269"
,,,.Z,"N/A, TED track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
l2oth,Received other prior treatment (non chemo/rad) (therapy related AML),Categorical,.A,Missing,Pre-Transplant Variable,Possible,Potentially increases the risk,"266, 269"
,,,.Z,"N/A, TED track",,,,
,,,0,No,,,,
,,,1,Yes,,,,
inpredistx,Time from diagnosis of prior disease (not MDS/MPN) to HCT (years),Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No prior disease,,,,
,,,.Z,"N/A, TED track",,,,
inprelktx,Time from diagnosis of prior MDS/MPN to HCT (months),Continuous,.A,Missing,Pre-Transplant Variable,No,N/A,
,,,.B,No prior MDS/MPN,,,,
,,,.Z,"N/A, TED track",,,,
mdsubdis,Prior MDS/MPN disease classification,Categorical,.A,Missing,Pre-Transplant Variable,Possible,Potentially impacts prior therapy given,"266, 269"
,,,.B,No prior MDS/MPN,,,"Group 45, 48, 1440 together",
,,,45,"Atypical CML, Ph-, BCR/ABL-",,,"Group 50, 51, 55, 61-66, 1454 together",
,,,48,"Atypical CML, Ph unknown, BCR/ABL-",,,"Group 54, 57, 58, 60, 165, 166, 167, 1464 together",
,,,50,"MDS, unclassifiable",,,"Group 69, 1452 together",
,,,51,RCUD,,,,
,,,54,CMMoL,,,,
,,,55,RARS,,,,
,,,57,Polycythemia vera,,,,
,,,58,Essential thrombocythemia,,,,
,,,60,"MPN, unclassifiable",,,,
,,,61,RAEB-1,,,,
,,,62,RAEB-2,,,,
,,,64,RCMD,,,,
,,,65,RCMD-RS,,,,
,,,66,5q- syndrome,,,,
,,,69,"MDS/MPN, unclassifiable",,,,
,,,165,Chronic neutrophilic leukemia,,,,
,,,166,Chronic eosinophilic leukemia,,,,
,,,167,Primary myelofibrosis,,,,
,,,1440,"Atypical CML, BCR/ABL-",,,,
,,,1452,MDS/MPN-RS=T,,,,
,,,1454,MDS-RS-MLD,,,,
,,,1464,Myeloid/lymphoid neoplasms with PCM1-JAK2,,,,
mono5,Cytogenetic abnormality present before transplant: -5,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
mono7,Cytogenetic abnormality present before transplant: -7,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
mono17,Cytogenetic abnormality present before transplant: -17,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
mono18,Cytogenetic abnormality present before transplant: -18,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
monox,Cytogenetic abnormality present before transplant: -X,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
monoy,Cytogenetic abnormality present before transplant: -Y,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
tris4,Cytogenetic abnormality present before transplant: 4,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
tris8,Cytogenetic abnormality present before transplant: +8,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
tris11,Cytogenetic abnormality present before transplant:  +11,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
tris13,Cytogenetic abnormality present before transplant: +13,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
tris14,Cytogenetic abnormality present before transplant: +14,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
tris21,Cytogenetic abnormality present before transplant: +21,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
tris22,Cytogenetic abnormality present before transplant: +22,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
t33,Cytogenetic abnormality present before transplant: T(3:3),Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
t69,Cytogenetic abnormality present before transplant: T(6:9),Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
t821,Cytogenetic abnormality present before transplant: T(8:21),Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
t822,Cytogenetic abnormality present before transplant: T(8:22),Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
t911,Cytogenetic abnormality present before transplant: T(9:11),Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
t922,Cytogenetic abnormality present before transplant: T(9:22),Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
t1517,Cytogenetic abnormality present before transplant: T(15:17),Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
t1616,Cytogenetic abnormality present before transplant: T(16:16),Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
del3q,Cytogenetic abnormality present before transplant: 3q-,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
del5q,Cytogenetic abnormality present before transplant: 5q-,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
del7q,Cytogenetic abnormality present before transplant: 7q-,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
del9q,Cytogenetic abnormality present before transplant: 9q-,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
del11q,Cytogenetic abnormality present before transplant: 11q-,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
del16q,Cytogenetic abnormality present before transplant: 16q-,Categorical,0,No,Pre-Transplant Variable,Unknown,Unknown if disease impacts risk of gvhd,236
,,,1,Yes,,,,
,,,.A,Missing,,,,
,,,.B,Not tested,,,,
,,,.Z,"N/A, TED track <2013",,,,
